date,description,NEW CREDITS,NEW DEBITS,NEW BALANCE,D/C,ID,debits counter,,ITEM DEPOSITED,DEPOSITS COUNTER,ID FEES,DC FEES,TOTALS,TOTAL DEBIT,TOTAL CREDIT,SUM DEBIT,SUM CREDIT
12/29/2021,FEE-MONTHLY BILLING,,10.99,"766,928.50",N/A,1,N/A,DECEMBER,4,1,0.88,2.50,5.98,5,5,"11,292.84","11,659.61"
12/23/2021,I/DEPOSIT,434.15,,"766,939.49",CREDIT,2,I/DEPOSIT,NOVEMBER,2,1,0.44,2.50,5.54,5,5,"12,362.01","26,682.04"
12/21/2021,MOBILE TRFDT IT,"2,598.88",,"766,505.34",CREDIT,3,CREDIT,OCTOBER,1,1,0.22,2.50,5.32,6,6,"12,952.64","9,007.23"
12/17/2021,MOBILE DT/TRANS,817.63,,"763,906.46",CREDIT,4,CREDIT,SEPTEMBER,4,0,0.88,0.00,3.48,5,5,"11,723.60","15,319.68"
12/17/2021,MOBILE TRFDT IT,"2,242.27",,"763,088.83",CREDIT,3,CREDIT,AUGUST,2,1,0.44,2.50,5.54,9,9,"22,397.18","12,540.37"
12/16/2021,G/WITHDRAW,,"2,955.88","760,846.56",DEBIT,11,DEBIT,JULY,3,1,0.66,2.50,5.76,8,8,"20,230.18","28,323.62"
12/14/2021,G/WITHDRAW,,"1,319.25","763,802.45",DEBIT,11,DEBIT,JUNE,5,4,1.10,10.00,13.70,2,2,"5,009.01","29,172.28"
12/13/2021,I/DEPOSIT,"3,071.23",,"765,121.70",CREDIT,2,I/DEPOSIT,MAY,3,2,0.66,5.00,8.26,9,9,"24,522.96","96,162.40"
12/08/2021,G/WITHDRAW,,"2,482.39","762,050.47",DEBIT,11,DEBIT,APRIL,3,3,0.66,7.50,10.76,4,4,"11,147.70","14,775.84"
12/08/2021,G/WITHDRAW,,"4,524.33","764,532.86",DEBIT,11,DEBIT,MARCH,7,5,1.54,12.50,16.64,7,7,"14,314.59","38,457.95"
12/03/2021,I/DEPOSIT,"1,280.42",,"769,057.19",CREDIT,2,I/DEPOSIT,FEBRUARY,5,0,1.10,0.00,3.70,5,5,"14,371.32","34,020.31"
12/02/2021,I/DEPOSIT 44529,"1,215.04",,"767,776.77",CREDIT,2,COUNTER I/DEPOSIT,JANUARY,8,7,1.76,17.50,21.86,6,6,"12,964.84","58,300.78"
12/01/2021,PREVIOUS BALANCE,,,"766,561.73",N/A,0,N/A,,,,,,,,,,
11/29/2021,FEE-MONTHLY BILLING,,10.99,"766,561.73",N/A,1,N/A,,,,,,,,,,
11/25/2021,G/WITHDRAW,,"5,410.29","766,572.72",DEBIT,11,DEBIT,,,,,,,,,,
11/23/2021,TRFDT WIRE SUPERSEED CREDIT,"15,099.07",,"771,983.01",CREDIT,7,CREDIT,,,,,,,,,,
11/22/2021,I/DEPOSIT,"2,342.27",,"756,883.94",CREDIT,2,I/DEPOSIT,,,,,,,,,,
11/18/2021,G/WITHDRAW,,"3,829.46","754,541.66",DEBIT,11,DEBIT,,,,,,,,,,
